1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/left-pad
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/left-pad/perf
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/has-value
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-glob
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/isobject
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/node-ensure
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/readdirp
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/safe-regex
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/safe-regex/example
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/safe-regex/test
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/tmp
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/tmp/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-data-descriptor
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-data-descriptor/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-data-descriptor/node_modules/kind-of
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-number
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fragment-cache
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/delayed-stream
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/delayed-stream/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/unset-value
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/unset-value/node_modules
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/unset-value/node_modules/has-value
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/unset-value/node_modules/has-value/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/unset-value/node_modules/has-value/node_modules/isobject
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/unset-value/node_modules/has-values
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/wordwrap
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/wordwrap/example
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/wordwrap/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/path-dirname
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/chokidar
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/chokidar/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/path-is-absolute
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/collection-visit
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/minimatch
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/has-values
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/has-values/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/has-values/node_modules/kind-of
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/emojis-list
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/for-in
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/aws-sign2
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/balanced-match
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/snapdragon-util
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/union-value
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/union-value/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/union-value/node_modules/set-value
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/posix-character-classes
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/debug
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/debug/src
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/whatwg-encoding
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/whatwg-encoding/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/split-string
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/split-string/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/split-string/node_modules/extend-shallow
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/split-string/node_modules/is-extendable
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/acorn-globals
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/acorn-globals/node_modules
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/acorn-globals/node_modules/acorn
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/acorn-globals/node_modules/acorn/dist
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/acorn-globals/node_modules/acorn/bin
3 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/qs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/qs/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/qs/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/qs/dist
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-windows
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/aws4
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/array-unique
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/form-data
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/form-data/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/snapdragon-node
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/snapdragon-node/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/snapdragon-node/node_modules/define-property
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uuid
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uuid/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uuid/bin
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/object-visit
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra
13 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/util
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/output
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/copy-sync
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/copy
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/path-exists
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/json
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/empty
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/move-sync
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/move
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/ensure
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/mkdirs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/remove
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/lib/fs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs-extra/docs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/big.js
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv-keywords
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv-keywords/keywords
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv-keywords/keywords/dotjs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv-keywords/keywords/dot
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/asn1
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/asn1/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/asn1/lib/ber
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/forever-agent
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/to-object-path
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/regex-not
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/regex-not/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/regex-not/node_modules/extend-shallow
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/regex-not/node_modules/is-extendable
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request-promise-core
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request-promise-core/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request-promise-core/configure
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/base
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/base/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/base/node_modules/define-property
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/glob-parent
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/glob-parent/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/glob-parent/node_modules/is-glob
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ws
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ws/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/isarray
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ecc-jsbn
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ecc-jsbn/lib
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/source-map-resolve
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/source-map-resolve/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/source-map-resolve/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/tough-cookie
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/tough-cookie/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/http-signature
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/http-signature/lib
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/deep-is
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/deep-is/example
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/deep-is/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/to-regex-range
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/string_decoder
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/string_decoder/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/html-encoding-sniffer
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/html-encoding-sniffer/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib
4 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom
17 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/window
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/webstorage
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/nodes
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/svg
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/events
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/domparsing
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/aborting
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/constraint-validation
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/xhr
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/helpers
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/helpers/svg
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/traversal
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/navigator
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/attributes
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/hr-time
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/file-api
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/generated
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/living/websockets
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/browser
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/level3
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsdom/lib/jsdom/level2
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/static-extend
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/lodash.sortby
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/browser-process-hrtime
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/kind-of
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/iconv-lite
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/iconv-lite/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/iconv-lite/encodings
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/iconv-lite/encodings/tables
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/component-emitter
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/extend-shallow
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/strip-json-comments
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json-schema-traverse
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json-schema-traverse/spec
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json-schema-traverse/spec/fixtures
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fill-range
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/wrappy
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/readable-stream
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/readable-stream/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/readable-stream/lib/internal
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/readable-stream/lib/internal/streams
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/readable-stream/doc
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/readable-stream/doc/wg-meetings
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/punycode
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ms
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/arr-flatten
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/prelude-ls
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/prelude-ls/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/extend
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-extglob
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/brace-expansion
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request/lib
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request/node_modules
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request/node_modules/tough-cookie
